Welcome to main function at 26-07 13:29:54.667160
Population size: 250
Number of generations: 300
Number of AMRs: 2
Encoded list: [2.37, 3.65, 4.62, 0.62, 6.94, 6.44, 9.06, 3.68, 1.82, 6.82, 11.39, 0.32]
Ranked list: [3, 4, 6, 1, 9, 7, 10, 5, 2, 8, 11, 0]
Operation_index list: [0, 1, 0, 1, 0, 1, 1, 2, 2, 2, 2, 0]
Machine sequence: [0, 1, 1, 0, 2, 3, 2, 0, 1, 3, 2, 3]
Ptime sequence: [10, 8, 8, 3, 4, 5, 6, 4, 7, 3, 0, 0]

AMR machine sequences: [[0, 1, 2, 3, -2, -1, 0, 1, 3, 2, -2, -1], [1, 0, 3, 2, -2, -1]]
AMR ptime sequences: [[10, 8, 4, 0, 3, 3, 4, 7, 3, 0, 3, 3], [8, 3, 5, 6, 3, 3]]
Makespan is 49.0 time units
Fitness is 49.0 
Problem solved in 6.28 seconds

----------------------------------------------------------------------------------------------
n 	 m	 a	 T 	 N 	 Pc 	 Pm 	 Cmax 	 CPU Time (s) 	 Termination value
----------------------------------------------------------------------------------------------
 3 	 4 	 2 	 300 	 250 	 0.7 	 0.5  	 49.0 	 6.28 	 50 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
1 	 49.0 
2 	 49.0 
3 	 49.0 
4 	 49.0 
5 	 49.0 
6 	 49.0 
7 	 49.0 
8 	 49.0 
9 	 49.0 
10 	 49.0 
11 	 49.0 
12 	 49.0 
13 	 49.0 
14 	 49.0 
15 	 49.0 
16 	 49.0 
17 	 49.0 
18 	 49.0 
19 	 49.0 
20 	 49.0 
21 	 49.0 
22 	 49.0 
23 	 49.0 
24 	 49.0 
25 	 49.0 
26 	 49.0 
27 	 49.0 
28 	 49.0 
29 	 49.0 
30 	 49.0 
31 	 49.0 
32 	 49.0 
33 	 49.0 
34 	 49.0 
35 	 49.0 
36 	 49.0 
37 	 49.0 
38 	 49.0 
39 	 49.0 
40 	 49.0 
41 	 49.0 
42 	 49.0 
43 	 49.0 
44 	 49.0 
45 	 49.0 
46 	 49.0 
47 	 49.0 
48 	 49.0 
49 	 49.0 
50 	 49.0 
51 	 49.0 
