Welcome to main function at 26-07 13:38:53.663750
Population size: 250
Number of generations: 300
Number of AMRs: 2
Encoded list: [6.44, 4.44, 2.76, 8.93, 3.99, 7.68, 6.7, 1.13, 0.44, 4.49, 11.05, 10.879999999999999]
Ranked list: [6, 4, 2, 9, 3, 8, 7, 1, 0, 5, 11, 10]
Operation_index list: [0, 1, 2, 0, 0, 2, 1, 1, 0, 2, 2, 1]
Machine sequence: [0, 1, 0, 1, 2, 1, 0, 3, 3, 3, 2, 2]
Ptime sequence: [10, 8, 4, 8, 4, 7, 3, 5, 0, 3, 0, 6]

AMR machine sequences: [[0, 1, 2, 3, -2, -1, 0, 1, 3, 2, -2, -1], [1, 0, 3, 2, -2, -1]]
AMR ptime sequences: [[10, 8, 4, 0, 3, 3, 4, 7, 3, 0, 3, 3], [8, 3, 5, 6, 3, 3]]
Makespan is 47.0 time units
Fitness is 47.0 
Problem solved in 5.24 seconds

----------------------------------------------------------------------------------------------
n 	 m	 a	 T 	 N 	 Pc 	 Pm 	 Cmax 	 CPU Time (s) 	 Termination value
----------------------------------------------------------------------------------------------
 3 	 4 	 2 	 300 	 250 	 0.7 	 0.5  	 47.0 	 5.24 	 50 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
1 	 56.0 
2 	 47.0 
3 	 47.0 
4 	 47.0 
5 	 47.0 
6 	 47.0 
7 	 47.0 
8 	 47.0 
9 	 47.0 
10 	 47.0 
11 	 47.0 
12 	 47.0 
13 	 47.0 
14 	 47.0 
15 	 47.0 
16 	 47.0 
17 	 47.0 
18 	 47.0 
19 	 47.0 
20 	 47.0 
21 	 47.0 
22 	 47.0 
23 	 47.0 
24 	 47.0 
25 	 47.0 
26 	 47.0 
27 	 47.0 
28 	 47.0 
29 	 47.0 
30 	 47.0 
31 	 47.0 
32 	 47.0 
33 	 47.0 
34 	 47.0 
35 	 47.0 
36 	 47.0 
37 	 47.0 
38 	 47.0 
39 	 47.0 
40 	 47.0 
41 	 47.0 
42 	 47.0 
43 	 47.0 
44 	 47.0 
45 	 47.0 
46 	 47.0 
47 	 47.0 
48 	 47.0 
49 	 47.0 
50 	 47.0 
51 	 47.0 
52 	 47.0 
