Welcome to main function at 13-11 12:45:48.67720
Population size: 100
Number of generations: 300
Number of AMRs: 3
Encoded list: [19.01, 6.66, 21.89, 13.44, 17.88, 4.31, 15.85, 20.61, 18.93, 13.77, 22.49, 13.7, 3.83, 29.4, 12.83, 5.96, 22.56, 6.17, 6.45, 34.35, 20.85, 31.48, 32.05, 4.42, 12.38, 31.25, 16.61, 21.09, 3.84, 19.58, 35.23, 5.74, 20.19, 28.83, 19.59, 15.37]
Ranked list: [19, 8, 26, 11, 17, 2, 15, 23, 18, 13, 27, 12, 0, 30, 10, 5, 28, 6, 7, 34, 24, 32, 33, 3, 9, 31, 16, 25, 1, 20, 35, 4, 22, 29, 21, 14]
Operation_index list: [1, 2, 2, 5, 5, 2, 3, 5, 0, 1, 3, 0, 0, 0, 4, 5, 4, 0, 1, 4, 0, 2, 3, 3, 3, 1, 4, 1, 1, 2, 5, 4, 4, 5, 3, 2]
Machine sequence: [1, 2, 3, 1, 3, 5, 1, 5, 2, 2, 0, 0, 1, 3, 2, 0, 1, 5, 4, 4, 4, 0, 2, 3, 4, 5, 5, 0, 3, 1, 4, 0, 3, 2, 5, 4]
Ptime sequence: [8, 5, 4, 3, 3, 8, 5, 9, 1, 5, 5, 3, 6, 7, 9, 10, 3, 3, 10, 5, 6, 9, 5, 3, 8, 10, 4, 10, 4, 1, 4, 3, 1, 1, 9, 7]

AMR machine sequences: [[1, 0, 2, 3, 4, 5, -2, -1, 2, 0, 1, 3, 5, 4, -2, -1], [1, 2, 4, 5, 0, 3, -2, -1, 2, 1, 4, 5, 0, 3, -2, -1], [2, 3, 5, 0, 1, 4, -2, -1, 1, 3, 5, 0, 4, 2, -2, -1]]
AMR ptime sequences: [[5, 5, 5, 3, 8, 9, 3, 3, 1, 3, 6, 7, 3, 6, 3, 3], [8, 5, 10, 10, 10, 4, 3, 3, 9, 3, 5, 4, 3, 1, 3, 3], [5, 4, 8, 9, 1, 7, 3, 3, 3, 3, 9, 10, 4, 1, 3, 3]]
Makespan is 101.0 time units
Fitness is 101.0 
Problem solved in 5.37 seconds

----------------------------------------------------------------------------------------------
n 	 m	 a	 T 	 N 	 Pc 	 Pm 	 Cmax 	 CPU Time (s) 	 Termination value
----------------------------------------------------------------------------------------------
 6 	 6 	 3 	 300 	 100 	 0.7 	 0.5  	 101.0 	 5.37 	 50 
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
1 	 145.0 
2 	 145.0 
3 	 145.0 
4 	 144.0 
5 	 144.0 
6 	 144.0 
7 	 144.0 
8 	 144.0 
9 	 144.0 
10 	 135.0 
11 	 135.0 
12 	 135.0 
13 	 108.0 
14 	 108.0 
15 	 108.0 
16 	 108.0 
17 	 108.0 
18 	 108.0 
19 	 108.0 
20 	 108.0 
21 	 108.0 
22 	 108.0 
23 	 108.0 
24 	 108.0 
25 	 108.0 
26 	 108.0 
27 	 108.0 
28 	 101.0 
29 	 101.0 
30 	 101.0 
31 	 101.0 
32 	 101.0 
33 	 101.0 
34 	 101.0 
35 	 101.0 
36 	 101.0 
37 	 101.0 
38 	 101.0 
39 	 101.0 
40 	 101.0 
41 	 101.0 
42 	 101.0 
43 	 101.0 
44 	 101.0 
45 	 101.0 
46 	 101.0 
47 	 101.0 
48 	 101.0 
49 	 101.0 
50 	 101.0 
51 	 101.0 
52 	 101.0 
53 	 101.0 
54 	 101.0 
55 	 101.0 
56 	 101.0 
57 	 101.0 
58 	 101.0 
59 	 101.0 
60 	 101.0 
61 	 101.0 
62 	 101.0 
63 	 101.0 
64 	 101.0 
65 	 101.0 
66 	 101.0 
67 	 101.0 
68 	 101.0 
69 	 101.0 
70 	 101.0 
71 	 101.0 
72 	 101.0 
73 	 101.0 
74 	 101.0 
75 	 101.0 
76 	 101.0 
77 	 101.0 
78 	 101.0 
